地區,大廈名單,最後個案居住日期,相關疑似/確診個案
黃大仙,東頭(二)邨興東樓,,2275
油尖旺,寶來大廈,,2276
九龍城,家維邨家邦樓,,2277
黃大仙,慈正邨正安樓,,2278
黃大仙,慈正邨正安樓,,2279
屯門,田景邨田樂樓,,2280
油尖旺,荔枝角道15-21號,,2281
西貢,翠林邨彩林樓,,2282
觀塘,安達邨善達樓,,2283
北區,龍豐花園A座,,2284
黃大仙,慈樂邨樂安樓,,2285
元朗,朗善邨善愛樓,,2286
元朗,朗善邨善愛樓,,2287
屯門,兆禧苑順禧閣,,2288
元朗,錦上路謝屋村,,2289
葵青,葵涌邨合葵樓,,2290
深水埗,荔枝閣,,2292
深水埗,荔枝閣,,2293
九龍城,海逸豪園3期12A座,,2296
九龍城,海逸豪園3期12A座,,2297
東區,富雅花園金楓閣,,2299
九龍城,龍譽 2B 座,,2300
黃大仙,慈愛苑愛華閣,,2301
沙田,耀安邨耀和樓,,2302
黃大仙,慈民邨民裕樓,,2303
沙田,水泉澳邨映泉樓,,2304
沙田,嘉順苑,,2306
觀塘,晨光大廈,,2308
觀塘,高翔苑高康閣,,2309
沙田,嘉順苑,,2310
北區,新屋嶺村,,2312
北區,粉嶺名都富臨閣,,2313
屯門,兆畦苑兆富閣,,2316
元朗,塘坊村,,2317
屯門,大興邨興泰樓,,2319
觀塘,彩德邨彩敬樓,,2320
黃大仙,慈正邨正明樓,,2321
九龍城,港圖灣,,2322
葵青,荃灣帝盛酒店,,2324
九龍城,黃埔街18號,,2327
觀塘,彩福邨彩善樓,,2328
深水埗,南邦樓,,2329
西貢,富寧花園6座,,2330
葵青,長青邨青柏樓,,2332
九龍城,翔龍灣5座,,2333
屯門,山景邨景華樓,,2334
元朗,朗善邨善愛樓,,2335
九龍城,翔龍灣5座,,2337
九龍城,春田街福運大廈,,2338
大埔,龍尾村,,2339
觀塘,安達邨謙達樓,,2340
觀塘,坪石邨藍石樓,,2341
深水埗,喜漾2座,,2342
黃大仙,慈正邨正康樓,,2345
東區,健康邨三期棕樹樓,,2347
沙田,美松苑麗松閣,,2348
黃大仙,慈正邨正康樓,,2349
葵青,葵馥苑樂葵樓,,2350
大埔,大南樓,,2351
灣仔,德華大廈,,2352
灣仔,德華大廈,,2353
東區,碧麗閣A座,,2354
北區,粉嶺名都富臨閣,,2355
北區,永寧村,,2357
深水埗,元州街鴻裕大廈,,2358
西貢,對面海村,,2359
油尖旺,嘉文花園3座,,2360
觀塘,萬和花園大廈,,2362
黃大仙,慈正邨正康樓,,2363
黃大仙,慈正邨正康樓,,2364
沙田,耀安邨耀平樓,,2365
觀塘,彩德邨彩仁樓,,2369
黃大仙,彩雲(一)邨星辰樓,,2370
黃大仙,彩輝邨彩華樓,,2371
屯門,卓爾居3座,,2374
油尖旺,花園街110號,,2375
觀塘,業運工業大廈,,2376
屯門,彩華花園D座,,2377
黃大仙,慈正邨正康樓,,2378
黃大仙,彩雲(一)邨星辰樓,,2379
黃大仙,慈安苑安欣閣,,2380
屯門,兆康苑兆昌閣,,2381
灣仔,德華大廈,,2382
葵青,荃灣帝盛酒店,,2383
東區,濱海街中興大廈,,2386
灣仔,冠景樓,,2387
葵青,象山邨秀山樓,,2388
葵青,青泰苑通泰閣,,2389
深水埗,大埔道43號,,2390
葵青,葵馥苑樂葵閣,,2391
沙田,乙明邨明耀樓,,2392
北區,大元村,,2393
西貢,富寧花園6座,,2396
黃大仙,慈民邨民裕樓,,2397
屯門,欣田邨悅田樓,,2398
屯門,大欖涌村,,2399
屯門,兆康苑兆基閣,,2400
沙田,恆安邨恆峰樓,,2401
灣仔,箕璉坊 32 號,,2402
灣仔,箕璉坊 32 號,,2403
沙田,隆亨邨榮心樓,,2404
沙田,隆亨邨榮心樓,,2405
黃大仙,樂富邨宏逸樓,,2406
油尖旺,百安大廈B座,,2409
葵青,IPLACE,,2410
黃大仙,慈樂邨樂天樓,,2411
灣仔,皇悅酒店,,2411
西貢,茵怡花園4座,,2412
觀塘,牛頭角下邨貴新樓,,2413
沙田,隔田村公廟,,2414
油尖旺,友和大樓,,2416
西貢,翠林邨欣林樓,,2417
深水埗,又一居29座,,2418
深水埗,又一居29座,,2419
